train/loss/node_label,epoch,train/loss/total,step,train/node_label/accuracy,lr-Adam,train/node_label/f1_score,val/node_label/f1_score,val/node_label/accuracy,val/loss/total,val/loss/node_label,test/loss/total,test/loss/node_label,test/node_label/f1_score,test/node_label/accuracy
,,,5749,,0.001,,,,,,,,,
1.221176266670227,85,1.221176266670227,5749,0.22719870507717133,,0.22719870507717133,,,,,,,,
,85,,5761,,,,0.11235978454351425,0.11235978454351425,1.5929347276687622,1.5929347276687622,,,,
,,,5762,,0.001,,,,,,,,,
,,,5799,,0.001,,,,,,,,,
1.238012433052063,86,1.238012433052063,5799,0.23838913440704346,,0.23838913440704346,,,,,,,,
,86,,5828,,,,0.11837486922740936,0.11837486922740936,1.7202091217041016,1.7202091217041016,,,,
,,,5829,,0.001,,,,,,,,,
,,,5849,,0.001,,,,,,,,,
1.200300693511963,87,1.200300693511963,5849,0.12146960198879242,,0.12146960198879242,,,,,,,,
,87,,5895,,,,0.1238391175866127,0.1238391175866127,1.6811158657073975,1.6811158657073975,,,,
,,,5896,,0.001,,,,,,,,,
,,,5899,,0.001,,,,,,,,,
1.3219629526138306,88,1.3219629526138306,5899,0.14444872736930847,,0.14444872736930847,,,,,,,,
,,,5949,,0.001,,,,,,,,,
1.2312555313110352,88,1.2312555313110352,5949,0.14740502834320068,,0.14740502834320068,,,,,,,,
,88,,5962,,,,0.11556468904018402,0.11556468904018402,1.6899386644363403,1.6899386644363403,,,,
,,,5963,,0.001,,,,,,,,,
,,,5999,,0.001,,,,,,,,,
1.2479617595672607,89,1.2479617595672607,5999,0.19943028688430786,,0.19943028688430786,,,,,,,,
,89,,6029,,,,0.1195264458656311,0.1195264458656311,1.6503713130950928,1.6503713130950928,,,,
,,,6030,,0.001,,,,,,,,,
,,,6049,,0.001,,,,,,,,,
1.2934794425964355,90,1.2934794425964355,6049,0.11224617809057236,,0.11224617809057236,,,,,,,,
,90,,6096,,,,0.12363500893115997,0.12363500893115997,1.6884472370147705,1.6884472370147705,,,,
,,,6097,,0.001,,,,,,,,,
,,,6099,,0.001,,,,,,,,,
1.2566190958023071,91,1.2566190958023071,6099,0.18606649339199066,,0.18606649339199066,,,,,,,,
,,,6149,,0.001,,,,,,,,,
1.1933987140655518,91,1.1933987140655518,6149,0.12118563055992126,,0.12118563055992126,,,,,,,,
,91,,6163,,,,0.12469568103551865,0.12469568103551865,1.6861498355865479,1.6861498355865479,,,,
,,,6164,,0.001,,,,,,,,,
,,,6199,,0.001,,,,,,,,,
1.2441949844360352,92,1.2441949844360352,6199,0.21923764050006866,,0.21923764050006866,,,,,,,,
,92,,6230,,,,0.1185249388217926,0.1185249388217926,1.6965405941009521,1.6965405941009521,,,,
,,,6231,,0.001,,,,,,,,,
,,,6249,,0.001,,,,,,,,,
1.211841344833374,93,1.211841344833374,6249,0.18260997533798218,,0.18260997533798218,,,,,,,,
,93,,6297,,,,0.10265462100505829,0.10265462100505829,1.6498627662658691,1.6498627662658691,,,,
,,,6298,,0.001,,,,,,,,,
,,,6299,,0.001,,,,,,,,,
1.239232063293457,94,1.239232063293457,6299,0.12826375663280487,,0.12826375663280487,,,,,,,,
,,,6349,,0.001,,,,,,,,,
1.221330165863037,94,1.221330165863037,6349,0.18513847887516022,,0.18513847887516022,,,,,,,,
,94,,6364,,,,0.11568772047758102,0.11568772047758102,1.6734511852264404,1.6734511852264404,,,,
,,,6365,,0.001,,,,,,,,,
,,,6399,,0.001,,,,,,,,,
1.250325083732605,95,1.250325083732605,6399,0.13606928288936615,,0.13606928288936615,,,,,,,,
,95,,6431,,,,0.10746687650680542,0.10746687650680542,1.6703598499298096,1.6703598499298096,,,,
,,,6432,,0.001,,,,,,,,,
,,,6449,,0.001,,,,,,,,,
1.1753430366516113,96,1.1753430366516113,6449,0.20026323199272156,,0.20026323199272156,,,,,,,,
,96,,6498,,,,0.10267791897058487,0.10267791897058487,1.7050431966781616,1.7050431966781616,,,,
,,,6499,,0.001,,,,,,,,,
,,,6499,,0.001,,,,,,,,,
1.2808122634887695,97,1.2808122634887695,6499,0.18014587461948395,,0.18014587461948395,,,,,,,,
,,,6549,,0.001,,,,,,,,,
1.2279019355773926,97,1.2279019355773926,6549,0.14969271421432495,,0.14969271421432495,,,,,,,,
,97,,6565,,,,0.11106746643781662,0.11106746643781662,1.6674268245697021,1.6674268245697021,,,,
,,,6566,,0.001,,,,,,,,,
,,,6599,,0.001,,,,,,,,,
1.2074898481369019,98,1.2074898481369019,6599,0.10516004264354706,,0.10516004264354706,,,,,,,,
,98,,6632,,,,0.11651305854320526,0.11651305854320526,1.6738176345825195,1.6738176345825195,,,,
,,,6633,,0.001,,,,,,,,,
,,,6649,,0.001,,,,,,,,,
1.2835886478424072,99,1.2835886478424072,6649,0.13107652962207794,,0.13107652962207794,,,,,,,,
,,,6699,,0.001,,,,,,,,,
1.357735276222229,99,1.357735276222229,6699,0.09618542343378067,,0.09618542343378067,,,,,,,,
,99,,6699,,,,0.1360640972852707,0.1360640972852707,1.554869532585144,1.554869532585144,,,,
,,,6700,,0.001,,,,,,,,,
,,,6749,,0.001,,,,,,,,,
1.2677775621414185,100,1.2677775621414185,6749,0.18107973039150238,,0.18107973039150238,,,,,,,,
,100,,6766,,,,0.08260911703109741,0.08260911703109741,1.651861548423767,1.651861548423767,,,,
,,,6767,,0.001,,,,,,,,,
,,,6799,,0.001,,,,,,,,,
1.212744116783142,101,1.212744116783142,6799,0.19332270324230194,,0.19332270324230194,,,,,,,,
,101,,6833,,,,0.11705179512500763,0.11705179512500763,1.6923439502716064,1.6923439502716064,,,,
,,,6834,,0.001,,,,,,,,,
,,,6849,,0.001,,,,,,,,,
1.3167612552642822,102,1.3167612552642822,6849,0.12782850861549377,,0.12782850861549377,,,,,,,,
,,,6899,,0.001,,,,,,,,,
1.2351375818252563,102,1.2351375818252563,6899,0.15141820907592773,,0.15141820907592773,,,,,,,,
,102,,6900,,,,0.11631639301776886,0.11631639301776886,1.6780180931091309,1.6780180931091309,,,,
,,,6901,,0.001,,,,,,,,,
,,,6949,,0.001,,,,,,,,,
1.1997363567352295,103,1.1997363567352295,6949,0.17275604605674744,,0.17275604605674744,,,,,,,,
,103,,6967,,,,0.09710228443145752,0.09710228443145752,1.6574729681015015,1.6574729681015015,,,,
,,,6968,,0.001,,,,,,,,,
,,,6999,,0.001,,,,,,,,,
1.2999051809310913,104,1.2999051809310913,6999,0.2587152123451233,,0.2587152123451233,,,,,,,,
,104,,7034,,,,0.11227401345968246,0.11227401345968246,1.6286031007766724,1.6286031007766724,,,,
,,,7035,,0.001,,,,,,,,,
,,,7049,,0.001,,,,,,,,,
1.1671490669250488,105,1.1671490669250488,7049,0.17564238607883453,,0.17564238607883453,,,,,,,,
,,,7099,,0.001,,,,,,,,,
1.2556390762329102,105,1.2556390762329102,7099,0.148847758769989,,0.148847758769989,,,,,,,,
,105,,7101,,,,0.0967756137251854,0.0967756137251854,1.7032734155654907,1.7032734155654907,,,,
,,,7102,,0.001,,,,,,,,,
,,,7149,,0.001,,,,,,,,,
1.1739461421966553,106,1.1739461421966553,7149,0.18910659849643707,,0.18910659849643707,,,,,,,,
,106,,7168,,,,0.12352126836776733,0.12352126836776733,1.6510578393936157,1.6510578393936157,,,,
,,,7169,,0.001,,,,,,,,,
,,,7199,,0.001,,,,,,,,,
1.2056448459625244,107,1.2056448459625244,7199,0.196499302983284,,0.196499302983284,,,,,,,,
,107,,7235,,,,0.10515210032463074,0.10515210032463074,1.6764551401138306,1.6764551401138306,,,,
,,,7236,,0.001,,,,,,,,,
,,,7249,,0.001,,,,,,,,,
1.1707775592803955,108,1.1707775592803955,7249,0.2475646585226059,,0.2475646585226059,,,,,,,,
,,,7299,,0.001,,,,,,,,,
1.1875752210617065,108,1.1875752210617065,7299,0.2959803342819214,,0.2959803342819214,,,,,,,,
,108,,7302,,,,0.114089235663414,0.114089235663414,1.6314420700073242,1.6314420700073242,,,,
,,,7303,,0.001,,,,,,,,,
,,,7349,,0.001,,,,,,,,,
1.444309115409851,109,1.444309115409851,7349,0.17320261895656586,,0.17320261895656586,,,,,,,,
,109,,7369,,,,0.11840934306383133,0.11840934306383133,1.710976004600525,1.710976004600525,,,,
,,,7370,,0.001,,,,,,,,,
,,,7399,,0.001,,,,,,,,,
1.238550066947937,110,1.238550066947937,7399,0.1452578902244568,,0.1452578902244568,,,,,,,,
,110,,7436,,,,0.09713864326477051,0.09713864326477051,1.6528778076171875,1.6528778076171875,,,,
,,,7437,,0.001,,,,,,,,,
,,,7449,,0.001,,,,,,,,,
1.278810739517212,111,1.278810739517212,7449,0.1339980959892273,,0.1339980959892273,,,,,,,,
,,,7499,,0.001,,,,,,,,,
1.2921735048294067,111,1.2921735048294067,7499,0.14537128806114197,,0.14537128806114197,,,,,,,,
,111,,7503,,,,0.11789719015359879,0.11789719015359879,1.694821834564209,1.694821834564209,,,,
,,,7504,,0.001,,,,,,,,,
,,,7549,,0.001,,,,,,,,,
1.2872174978256226,112,1.2872174978256226,7549,0.12294664978981018,,0.12294664978981018,,,,,,,,
,112,,7570,,,,0.1363605111837387,0.1363605111837387,1.7251020669937134,1.7251020669937134,,,,
,,,7571,,0.001,,,,,,,,,
,,,7599,,0.001,,,,,,,,,
1.2848622798919678,113,1.2848622798919678,7599,0.21155910193920135,,0.21155910193920135,,,,,,,,
,113,,7637,,,,0.10829410701990128,0.10829410701990128,1.631387710571289,1.631387710571289,,,,
,,,7638,,0.001,,,,,,,,,
,,,7649,,0.001,,,,,,,,,
1.2138094902038574,114,1.2138094902038574,7649,0.16022105515003204,,0.16022105515003204,,,,,,,,
,,,7699,,0.001,,,,,,,,,
1.2307615280151367,114,1.2307615280151367,7699,0.15814444422721863,,0.15814444422721863,,,,,,,,
,114,,7704,,,,0.09694384038448334,0.09694384038448334,1.6293838024139404,1.6293838024139404,,,,
,,,7705,,0.001,,,,,,,,,
,,,7749,,0.001,,,,,,,,,
1.197956919670105,115,1.197956919670105,7749,0.23204296827316284,,0.23204296827316284,,,,,,,,
,115,,7771,,,,0.10513252764940262,0.10513252764940262,1.6842190027236938,1.6842190027236938,,,,
,,,7772,,0.001,,,,,,,,,
,,,7799,,0.001,,,,,,,,,
1.2639946937561035,116,1.2639946937561035,7799,0.18100284039974213,,0.18100284039974213,,,,,,,,
,116,,7838,,,,0.10380199551582336,0.10380199551582336,1.672310471534729,1.672310471534729,,,,
,,,7839,,0.001,,,,,,,,,
,,,7849,,0.001,,,,,,,,,
1.3764607906341553,117,1.3764607906341553,7849,0.12146379798650742,,0.12146379798650742,,,,,,,,
,,,7899,,0.001,,,,,,,,,
1.1475844383239746,117,1.1475844383239746,7899,0.2596544623374939,,0.2596544623374939,,,,,,,,
,117,,7905,,,,0.11480271071195602,0.11480271071195602,1.6802040338516235,1.6802040338516235,,,,
,,,7906,,0.001,,,,,,,,,
,,,7949,,0.001,,,,,,,,,
1.2823766469955444,118,1.2823766469955444,7949,0.13123852014541626,,0.13123852014541626,,,,,,,,
,118,,7972,,,,0.11191470175981522,0.11191470175981522,1.7016552686691284,1.7016552686691284,,,,
,,,7973,,0.001,,,,,,,,,
,,,7999,,0.001,,,,,,,,,
1.2436964511871338,119,1.2436964511871338,7999,0.1275768280029297,,0.1275768280029297,,,,,,,,
,119,,8039,,,,0.12159329652786255,0.12159329652786255,1.6168962717056274,1.6168962717056274,,,,
,,,8040,,0.001,,,,,,,,,
,,,8049,,0.001,,,,,,,,,
1.259933352470398,120,1.259933352470398,8049,0.22632402181625366,,0.22632402181625366,,,,,,,,
,,,8099,,0.001,,,,,,,,,
1.390745997428894,120,1.390745997428894,8099,0.10863615572452545,,0.10863615572452545,,,,,,,,
,120,,8106,,,,0.12133558839559555,0.12133558839559555,1.6852209568023682,1.6852209568023682,,,,
,,,8107,,0.001,,,,,,,,,
,,,8149,,0.001,,,,,,,,,
1.2607605457305908,121,1.2607605457305908,8149,0.2163742631673813,,0.2163742631673813,,,,,,,,
,121,,8173,,,,0.09913000464439392,0.09913000464439392,1.6568244695663452,1.6568244695663452,,,,
,,,8174,,0.001,,,,,,,,,
,,,8199,,0.001,,,,,,,,,
1.264154076576233,122,1.264154076576233,8199,0.1180313378572464,,0.1180313378572464,,,,,,,,
,122,,8240,,,,0.10688387602567673,0.10688387602567673,1.7189730405807495,1.7189730405807495,,,,
,,,8241,,0.001,,,,,,,,,
,,,8249,,0.001,,,,,,,,,
1.2328485250473022,123,1.2328485250473022,8249,0.12517042458057404,,0.12517042458057404,,,,,,,,
,,,8299,,0.001,,,,,,,,,
1.3566352128982544,123,1.3566352128982544,8299,0.07246644794940948,,0.07246644794940948,,,,,,,,
,123,,8307,,,,0.1060100644826889,0.1060100644826889,1.6695033311843872,1.6695033311843872,,,,
,,,8308,,0.001,,,,,,,,,
,,,8349,,0.001,,,,,,,,,
1.3253437280654907,124,1.3253437280654907,8349,0.07802997529506683,,0.07802997529506683,,,,,,,,
,124,,8374,,,,0.10610327124595642,0.10610327124595642,1.640960693359375,1.640960693359375,,,,
,,,8375,,0.001,,,,,,,,,
,,,8399,,0.001,,,,,,,,,
1.2664687633514404,125,1.2664687633514404,8399,0.10264842212200165,,0.10264842212200165,,,,,,,,
,125,,8441,,,,0.10502534359693527,0.10502534359693527,1.6539398431777954,1.6539398431777954,,,,
,,,8442,,0.001,,,,,,,,,
,,,8449,,0.001,,,,,,,,,
1.2881178855895996,126,1.2881178855895996,8449,0.11193983256816864,,0.11193983256816864,,,,,,,,
,,,8499,,0.001,,,,,,,,,
1.2608106136322021,126,1.2608106136322021,8499,0.10857339203357697,,0.10857339203357697,,,,,,,,
,126,,8508,,,,0.10556313395500183,0.10556313395500183,1.6504985094070435,1.6504985094070435,,,,
,,,8509,,0.001,,,,,,,,,
,,,8549,,0.001,,,,,,,,,
1.263562798500061,127,1.263562798500061,8549,0.10420258343219757,,0.10420258343219757,,,,,,,,
,127,,8575,,,,0.09958066046237946,0.09958066046237946,1.6173454523086548,1.6173454523086548,,,,
,,,8576,,0.001,,,,,,,,,
,,,8599,,0.001,,,,,,,,,
1.2487798929214478,128,1.2487798929214478,8599,0.10830103605985641,,0.10830103605985641,,,,,,,,
,128,,8642,,,,0.11344051361083984,0.11344051361083984,1.6497150659561157,1.6497150659561157,,,,
,,,8643,,0.001,,,,,,,,,
,,,8649,,0.001,,,,,,,,,
1.262711763381958,129,1.262711763381958,8649,0.12210027873516083,,0.12210027873516083,,,,,,,,
,,,8699,,0.001,,,,,,,,,
1.3096849918365479,129,1.3096849918365479,8699,0.1496380865573883,,0.1496380865573883,,,,,,,,
,129,,8709,,,,0.11110799759626389,0.11110799759626389,1.700085997581482,1.700085997581482,,,,
,,,8710,,0.001,,,,,,,,,
,,,8749,,0.001,,,,,,,,,
1.2290582656860352,130,1.2290582656860352,8749,0.14051927626132965,,0.14051927626132965,,,,,,,,
,130,,8776,,,,0.11157870292663574,0.11157870292663574,1.6786668300628662,1.6786668300628662,,,,
,,,8777,,0.001,,,,,,,,,
,,,8799,,0.001,,,,,,,,,
1.1980116367340088,131,1.1980116367340088,8799,0.19462044537067413,,0.19462044537067413,,,,,,,,
,131,,8843,,,,0.11340693384408951,0.11340693384408951,1.6494475603103638,1.6494475603103638,,,,
,,,8844,,0.001,,,,,,,,,
,,,8849,,0.001,,,,,,,,,
1.2190953493118286,132,1.2190953493118286,8849,0.1613883376121521,,0.1613883376121521,,,,,,,,
,,,8899,,0.001,,,,,,,,,
1.2362964153289795,132,1.2362964153289795,8899,0.10279538482427597,,0.10279538482427597,,,,,,,,
,132,,8910,,,,0.09387874603271484,0.09387874603271484,1.6654337644577026,1.6654337644577026,,,,
,,,8911,,0.001,,,,,,,,,
,,,8949,,0.001,,,,,,,,,
1.1451269388198853,133,1.1451269388198853,8949,0.16207951307296753,,0.16207951307296753,,,,,,,,
,133,,8977,,,,0.11459720879793167,0.11459720879793167,1.6703035831451416,1.6703035831451416,,,,
,,,8978,,0.001,,,,,,,,,
,,,8999,,0.001,,,,,,,,,
1.2658807039260864,134,1.2658807039260864,8999,0.08190303295850754,,0.08190303295850754,,,,,,,,
,134,,9044,,,,0.10512319207191467,0.10512319207191467,1.6122769117355347,1.6122769117355347,,,,
,,,9045,,0.001,,,,,,,,,
,,,9049,,0.001,,,,,,,,,
1.2518689632415771,135,1.2518689632415771,9049,0.15460476279258728,,0.15460476279258728,,,,,,,,
,,,9099,,0.001,,,,,,,,,
1.1930210590362549,135,1.1930210590362549,9099,0.18017491698265076,,0.18017491698265076,,,,,,,,
,135,,9111,,,,0.09704404324293137,0.09704404324293137,1.6962497234344482,1.6962497234344482,,,,
,,,9112,,0.001,,,,,,,,,
,,,9149,,0.001,,,,,,,,,
1.311847448348999,136,1.311847448348999,9149,0.154564768075943,,0.154564768075943,,,,,,,,
,136,,9178,,,,0.11101432889699936,0.11101432889699936,1.6591989994049072,1.6591989994049072,,,,
,,,9179,,0.001,,,,,,,,,
,,,9199,,0.001,,,,,,,,,
1.1920729875564575,137,1.1920729875564575,9199,0.15832246840000153,,0.15832246840000153,,,,,,,,
,137,,9245,,,,0.09476979076862335,0.09476979076862335,1.6697288751602173,1.6697288751602173,,,,
,,,9246,,0.001,,,,,,,,,
,,,9249,,0.001,,,,,,,,,
1.2285664081573486,138,1.2285664081573486,9249,0.15258745849132538,,0.15258745849132538,,,,,,,,
,,,9299,,0.001,,,,,,,,,
1.2266132831573486,138,1.2266132831573486,9299,0.1595420092344284,,0.1595420092344284,,,,,,,,
,138,,9312,,,,0.0929974690079689,0.0929974690079689,1.641410231590271,1.641410231590271,,,,
,,,9313,,0.001,,,,,,,,,
,,,9349,,0.001,,,,,,,,,
1.239261269569397,139,1.239261269569397,9349,0.12403946369886398,,0.12403946369886398,,,,,,,,
,139,,9379,,,,0.08978790789842606,0.08978790789842606,1.6472597122192383,1.6472597122192383,,,,
,,,9380,,0.001,,,,,,,,,
,,,9399,,0.001,,,,,,,,,
1.1816492080688477,140,1.1816492080688477,9399,0.24414150416851044,,0.24414150416851044,,,,,,,,
,140,,9446,,,,0.09437832981348038,0.09437832981348038,1.6573498249053955,1.6573498249053955,,,,
,,,9447,,0.001,,,,,,,,,
,,,9449,,0.001,,,,,,,,,
1.2097960710525513,141,1.2097960710525513,9449,0.11412875354290009,,0.11412875354290009,,,,,,,,
,,,9499,,0.001,,,,,,,,,
1.1981110572814941,141,1.1981110572814941,9499,0.12740667164325714,,0.12740667164325714,,,,,,,,
,141,,9513,,,,0.1255466639995575,0.1255466639995575,1.664984941482544,1.664984941482544,,,,
,,,9514,,0.001,,,,,,,,,
,,,9549,,0.001,,,,,,,,,
1.2407350540161133,142,1.2407350540161133,9549,0.0871676579117775,,0.0871676579117775,,,,,,,,
,142,,9580,,,,0.10001593828201294,0.10001593828201294,1.6758545637130737,1.6758545637130737,,,,
,,,9581,,0.001,,,,,,,,,
,,,9599,,0.001,,,,,,,,,
1.2139735221862793,143,1.2139735221862793,9599,0.11351733654737473,,0.11351733654737473,,,,,,,,
,143,,9647,,,,0.09183751791715622,0.09183751791715622,1.6540662050247192,1.6540662050247192,,,,
,,,9648,,0.001,,,,,,,,,
,,,9649,,0.001,,,,,,,,,
1.2426482439041138,144,1.2426482439041138,9649,0.1158679723739624,,0.1158679723739624,,,,,,,,
,,,9699,,0.001,,,,,,,,,
1.2499626874923706,144,1.2499626874923706,9699,0.14803750813007355,,0.14803750813007355,,,,,,,,
,144,,9714,,,,0.09297510236501694,0.09297510236501694,1.701535701751709,1.701535701751709,,,,
,,,9715,,0.001,,,,,,,,,
,,,9749,,0.001,,,,,,,,,
1.2572438716888428,145,1.2572438716888428,9749,0.08889079838991165,,0.08889079838991165,,,,,,,,
,145,,9781,,,,0.08923611789941788,0.08923611789941788,1.6724247932434082,1.6724247932434082,,,,
,,,9782,,0.001,,,,,,,,,
,,,9799,,0.001,,,,,,,,,
1.256792664527893,146,1.256792664527893,9799,0.14384889602661133,,0.14384889602661133,,,,,,,,
,146,,9848,,,,0.08924917131662369,0.08924917131662369,1.595705270767212,1.595705270767212,,,,
,,,9849,,0.001,,,,,,,,,
,,,9849,,0.001,,,,,,,,,
1.2423757314682007,147,1.2423757314682007,9849,0.1290396898984909,,0.1290396898984909,,,,,,,,
,,,9899,,0.001,,,,,,,,,
1.2379707098007202,147,1.2379707098007202,9899,0.19820080697536469,,0.19820080697536469,,,,,,,,
,147,,9915,,,,0.10462360829114914,0.10462360829114914,1.6685529947280884,1.6685529947280884,,,,
,,,9916,,0.001,,,,,,,,,
,,,9949,,0.001,,,,,,,,,
1.3225433826446533,148,1.3225433826446533,9949,0.0998723953962326,,0.0998723953962326,,,,,,,,
,148,,9982,,,,0.11510004848241806,0.11510004848241806,1.6261324882507324,1.6261324882507324,,,,
,,,9983,,0.001,,,,,,,,,
,,,9999,,0.001,,,,,,,,,
1.2059624195098877,149,1.2059624195098877,9999,0.1670553982257843,,0.1670553982257843,,,,,,,,
,,,10049,,0.001,,,,,,,,,
1.1981830596923828,149,1.1981830596923828,10049,0.17886120080947876,,0.17886120080947876,,,,,,,,
,149,,10049,,,,0.09243031591176987,0.09243031591176987,1.664129376411438,1.664129376411438,,,,
,,,10050,,0.001,,,,,,,,,
,,,10099,,0.001,,,,,,,,,
1.3036274909973145,150,1.3036274909973145,10099,0.1854230910539627,,0.1854230910539627,,,,,,,,
,150,,10116,,,,0.09324727207422256,0.09324727207422256,1.6973047256469727,1.6973047256469727,,,,
,,,10117,,0.001,,,,,,,,,
,,,10149,,0.001,,,,,,,,,
1.2234066724777222,151,1.2234066724777222,10149,0.1733238846063614,,0.1733238846063614,,,,,,,,
,151,,10183,,,,0.09952754527330399,0.09952754527330399,1.6450291872024536,1.6450291872024536,,,,
,,,10184,,0.001,,,,,,,,,
,,,10199,,0.001,,,,,,,,,
1.2437642812728882,152,1.2437642812728882,10199,0.14946652948856354,,0.14946652948856354,,,,,,,,
,,,10249,,0.001,,,,,,,,,
1.242238163948059,152,1.242238163948059,10249,0.16690580546855927,,0.16690580546855927,,,,,,,,
,152,,10250,,,,0.0916706770658493,0.0916706770658493,1.6443365812301636,1.6443365812301636,,,,
,,,10251,,0.001,,,,,,,,,
,,,10299,,0.001,,,,,,,,,
1.2570358514785767,153,1.2570358514785767,10299,0.11717617511749268,,0.11717617511749268,,,,,,,,
,153,,10317,,,,0.07670307159423828,0.07670307159423828,1.6578596830368042,1.6578596830368042,,,,
,,,10318,,0.001,,,,,,,,,
,,,10349,,0.001,,,,,,,,,
1.2242016792297363,154,1.2242016792297363,10349,0.17821834981441498,,0.17821834981441498,,,,,,,,
,154,,10384,,,,0.09380882978439331,0.09380882978439331,1.632226586341858,1.632226586341858,,,,
,,,10385,,0.001,,,,,,,,,
,,,10399,,0.001,,,,,,,,,
1.2250726222991943,155,1.2250726222991943,10399,0.0948559045791626,,0.0948559045791626,,,,,,,,
,,,10449,,0.001,,,,,,,,,
1.2223933935165405,155,1.2223933935165405,10449,0.11476445943117142,,0.11476445943117142,,,,,,,,
,155,,10451,,,,0.09695503860712051,0.09695503860712051,1.7060602903366089,1.7060602903366089,,,,
,,,10452,,0.001,,,,,,,,,
,,,10499,,0.001,,,,,,,,,
1.27669095993042,156,1.27669095993042,10499,0.07717584818601608,,0.07717584818601608,,,,,,,,
,156,,10518,,,,0.1257619708776474,0.1257619708776474,1.6859725713729858,1.6859725713729858,,,,
,,,10519,,0.001,,,,,,,,,
,,,10549,,0.001,,,,,,,,,
1.227765679359436,157,1.227765679359436,10549,0.10478013753890991,,0.10478013753890991,,,,,,,,
,157,,10585,,,,0.09530014544725418,0.09530014544725418,1.6985644102096558,1.6985644102096558,,,,
,,,10586,,0.001,,,,,,,,,
,,,10599,,0.001,,,,,,,,,
1.2066627740859985,158,1.2066627740859985,10599,0.16281872987747192,,0.16281872987747192,,,,,,,,
,,,10649,,0.001,,,,,,,,,
1.2733826637268066,158,1.2733826637268066,10649,0.2131890505552292,,0.2131890505552292,,,,,,,,
,158,,10652,,,,0.10276786983013153,0.10276786983013153,1.6772314310073853,1.6772314310073853,,,,
,,,10653,,0.001,,,,,,,,,
,,,10699,,0.001,,,,,,,,,
1.204193115234375,159,1.204193115234375,10699,0.25170841813087463,,0.25170841813087463,,,,,,,,
,159,,10719,,,,0.1053156703710556,0.1053156703710556,1.657407283782959,1.657407283782959,,,,
,,,10720,,0.001,,,,,,,,,
,,,10749,,0.001,,,,,,,,,
1.2536945343017578,160,1.2536945343017578,10749,0.1673433929681778,,0.1673433929681778,,,,,,,,
,160,,10786,,,,0.1136469617486,0.1136469617486,1.6376316547393799,1.6376316547393799,,,,
,,,10787,,0.001,,,,,,,,,
,,,10799,,0.001,,,,,,,,,
1.2195408344268799,161,1.2195408344268799,10799,0.18443797528743744,,0.18443797528743744,,,,,,,,
,,,10849,,0.001,,,,,,,,,
1.2294243574142456,161,1.2294243574142456,10849,0.1719115674495697,,0.1719115674495697,,,,,,,,
,161,,10853,,,,0.08177351951599121,0.08177351951599121,1.619443416595459,1.619443416595459,,,,
,,,10854,,0.001,,,,,,,,,
,,,10899,,0.001,,,,,,,,,
1.3248693943023682,162,1.3248693943023682,10899,0.1221308633685112,,0.1221308633685112,,,,,,,,
,162,,10920,,,,0.09294714033603668,0.09294714033603668,1.6005250215530396,1.6005250215530396,,,,
,,,10921,,0.001,,,,,,,,,
,,,10949,,0.001,,,,,,,,,
1.2717597484588623,163,1.2717597484588623,10949,0.044460684061050415,,0.044460684061050415,,,,,,,,
,163,,10987,,,,0.10114327818155289,0.10114327818155289,1.6606616973876953,1.6606616973876953,,,,
,,,10988,,0.001,,,,,,,,,
,,,10999,,0.001,,,,,,,,,
1.2280114889144897,164,1.2280114889144897,10999,0.11498825252056122,,0.11498825252056122,,,,,,,,
,,,11049,,0.001,,,,,,,,,
1.326911449432373,164,1.326911449432373,11049,0.06816862523555756,,0.06816862523555756,,,,,,,,
,164,,11054,,,,0.08051290363073349,0.08051290363073349,1.5920965671539307,1.5920965671539307,,,,
,,,11055,,0.001,,,,,,,,,
,,,11099,,0.001,,,,,,,,,
1.1768288612365723,165,1.1768288612365723,11099,0.1839476376771927,,0.1839476376771927,,,,,,,,
,165,,11121,,,,0.08457251638174057,0.08457251638174057,1.6508607864379883,1.6508607864379883,,,,
,,,11122,,0.001,,,,,,,,,
,,,11149,,0.001,,,,,,,,,
1.1836411952972412,166,1.1836411952972412,11149,0.1493811458349228,,0.1493811458349228,,,,,,,,
,166,,11188,,,,0.09463372081518173,0.09463372081518173,1.7094881534576416,1.7094881534576416,,,,
,,,11189,,0.001,,,,,,,,,
,,,11199,,0.001,,,,,,,,,
1.3830041885375977,167,1.3830041885375977,11199,0.06188904866576195,,0.06188904866576195,,,,,,,,
,,,11249,,0.001,,,,,,,,,
1.196915626525879,167,1.196915626525879,11249,0.13715040683746338,,0.13715040683746338,,,,,,,,
,167,,11255,,,,0.09955038130283356,0.09955038130283356,1.7099465131759644,1.7099465131759644,,,,
,,,11256,,0.001,,,,,,,,,
,,,11299,,0.001,,,,,,,,,
1.2747782468795776,168,1.2747782468795776,11299,0.1485675871372223,,0.1485675871372223,,,,,,,,
,168,,11322,,,,0.07969827204942703,0.07969827204942703,1.6336292028427124,1.6336292028427124,,,,
,,,11323,,0.001,,,,,,,,,
,,,11349,,0.001,,,,,,,,,
1.2078379392623901,169,1.2078379392623901,11349,0.2114904522895813,,0.2114904522895813,,,,,,,,
,169,,11389,,,,0.0813000276684761,0.0813000276684761,1.6505377292633057,1.6505377292633057,,,,
,,,11390,,0.001,,,,,,,,,
,,,11399,,0.001,,,,,,,,,
1.248597502708435,170,1.248597502708435,11399,0.0880778431892395,,0.0880778431892395,,,,,,,,
,,,11449,,0.001,,,,,,,,,
